Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°F);Weather type;Notes
2021-05-15 23:25:30;2021-05-16 05:41:33;64%;0%;;0;0;No alarm;0.0;;18.3;22562.6;22111.4;451.3;;;true;743.0;32.0;No weather;
2021-05-25 01:51:38;2021-05-25 06:52:27;52%;0%;;0;0;Normal;99.8;;33.9;18048.7;17326.7;361.0;2021-05-25 06:50:00;2021-05-25 07:20:00;true;185.4;32.0;No weather;
2021-06-27 01:49:25;2021-06-27 05:26:04;37%;0%;Good;59;5890;Normal;99.3;Hermiston;3178.8;12998.9;10442.5;260.0;2021-06-27 11:30:00;2021-06-27 12:00:00;true;527.4;79.0;Sunny;Ate late:Good day:Swam
2021-06-28 02:05:29;2021-06-28 07:59:09;58%;77%;Good;55;2601;Normal;99.0;Hermiston;1986.0;21220.3;18037.2;424.4;2021-06-28 09:45:00;2021-06-28 10:15:00;true;0.0;78.1;Sunny;
2021-06-29 00:47:31;2021-06-29 07:02:07;64%;79%;Good;54;10780;Normal;98.6;Hermiston;4219.9;22476.4;18655.4;449.5;2021-06-29 06:50:00;2021-06-29 07:20:00;true;0.0;86.5;Sunny;Ate late:Good day:Swam:Tired
2021-06-29 19:00:04;2021-06-30 01:13:16;64%;54%;Good;59;6031;No alarm;98.2;Hermiston;3928.2;22391.4;19405.9;447.8;;;true;0.0;103.1;Sunny;Daylight:Nap:Tired
2021-06-30 01:13:56;2021-06-30 04:53:28;37%;0%;Good;52;6097;Normal;98.4;Hermiston;5932.1;13172.1;10318.2;263.4;2021-06-30 04:30:00;2021-06-30 05:00:00;true;0.0;81.9;Sunny;
2021-06-30 23:58:48;2021-07-01 06:30:35;64%;33%;Good;53;2928;Normal;99.0;Hermiston;8073.6;23507.0;23036.9;470.1;2021-07-01 07:30:00;2021-07-01 08:00:00;true;240.0;73.9;Sunny;Good day:Tired
2021-07-01 22:44:29;2021-07-02 06:46:33;64%;35%;Good;56;3807;Normal;94.4;Tieton;513.8;28924.1;23428.5;1735.4;2021-07-02 06:35:00;2021-07-02 07:05:00;true;60.0;63.1;Sunny;Bath:Good day:Tired
2021-07-03 02:11:16;2021-07-03 08:09:11;58%;54%;Good;65;9408;Normal;99.2;Hermiston;6885.2;21474.4;18396.4;429.5;2021-07-03 08:30:00;2021-07-03 09:00:00;true;105.5;74.5;Sunny;Good day:Tired
2021-07-04 05:41:18;2021-07-04 07:42:31;23%;71%;Good;54;9340;Normal;99.2;Hermiston;4267.0;7273.3;7127.8;145.5;2021-07-04 07:30:00;2021-07-04 08:00:00;true;0.0;76.5;Sunny;Daylight:Mate:Tired
2021-07-05 02:08:12;2021-07-05 08:12:34;64%;64%;Good;55;3511;Normal;99.3;Hermiston;3990.3;21862.9;18292.0;437.3;2021-07-05 09:30:00;2021-07-05 10:00:00;true;60.0;73.9;Sunny;
2021-07-06 00:55:18;2021-07-06 07:30:24;64%;72%;Good;53;2393;Normal;99.4;Hermiston;7609.1;23705.6;23231.5;474.1;2021-07-06 07:30:00;2021-07-06 08:00:00;true;1709.4;77.7;Sunny;Good day:Tired
2021-07-07 04:42:27;2021-07-07 06:54:35;23%;71%;Good;54;3863;Normal;99.0;Hermiston;9755.3;7927.8;7505.0;158.6;2021-07-07 06:45:00;2021-07-07 07:15:00;true;1400.1;75.2;Fair;Energy Drink:Good day:Tired
2021-07-08 00:13:04;2021-07-08 07:49:02;64%;68%;Good;54;5123;Normal;99.3;Hermiston;6420.3;27357.2;26810.1;547.1;2021-07-08 07:45:00;2021-07-08 08:15:00;true;860.0;70.7;Sunny;
2021-07-09 04:18:47;2021-07-09 06:22:20;23%;57%;OK;61;13423;Normal;99.7;Hermiston;11706.1;7413.2;7265.0;148.3;2021-07-09 06:10:00;2021-07-09 06:40:00;true;60.0;67.6;Sunny;Daylight:Good day:Tired:Worked out
2021-07-09 12:46:55;2021-07-09 16:05:35;32%;-1%;Good;59;4662;Normal;99.9;Hermiston;4467.4;11920.8;8861.1;238.4;2021-07-09 17:00:00;2021-07-09 17:30:00;true;0.0;96.1;Partly cloudy;Daylight:Nap:Tired
2021-07-10 01:59:56;2021-07-10 06:33:49;47%;63%;Good;58;8546;Normal;99.7;Hermiston;8611.6;16433.0;14570.6;1095.5;2021-07-10 06:30:00;2021-07-10 07:00:00;true;135.9;71.6;Sunny;Ate late:Good day:Tired
2021-07-12 03:17:20;2021-07-12 08:34:56;52%;76%;Good;60;7515;Normal;99.4;Hermiston;8420.7;19056.0;14609.6;381.1;2021-07-12 08:30:00;2021-07-12 09:00:00;true;625.4;81.0;Sunny;Good day:Tired:Worked out
2021-07-13 03:21:51;2021-07-13 07:30:23;42%;81%;OK;49;2657;Normal;99.4;Hermiston;6298.9;14912.1;11283.5;298.2;2021-07-13 08:30:00;2021-07-13 09:00:00;true;60.0;74.7;Sunny;Energy Drink:Tired
2021-07-14 07:50:41;2021-07-14 09:33:48;21%;5%;Good;71;10943;Normal;99.4;Hermiston;11.9;6186.4;6062.7;123.7;2021-07-14 09:30:00;2021-07-14 10:00:00;true;915.6;83.1;Sunny;Daylight:Energy Drink
2021-07-16 00:47:59;2021-07-16 07:55:59;86%;-67%;Good;45;2408;Normal;99.2;Hermiston;18.0;25679.1;25165.5;513.6;2021-07-16 08:30:00;2021-07-16 09:00:00;true;181.3;69.3;Sunny;Good day:Headache:Tired
2021-07-17 03:54:19;2021-07-17 09:05:16;62%;5%;Good;59;4730;Normal;99.7;Hermiston;39.0;18656.9;15236.5;373.1;2021-07-17 09:30:00;2021-07-17 10:00:00;true;60.0;74.5;Sunny;Energy Drink - During Day:Good day:Late Night Gaming:Tired
2021-07-17 23:44:25;2021-07-18 07:08:46;88%;20%;Good;60;7857;Normal;99.6;Hermiston;18.8;26661.9;23995.7;533.2;2021-07-18 07:00:00;2021-07-18 07:30:00;true;3731.6;71.1;Sunny;Good day:Swam:Tired
2021-07-19 02:11:22;2021-07-19 07:19:32;60%;64%;Good;48;3820;No alarm;99.6;Hermiston;36.1;18490.5;18120.7;369.8;;;true;1509.2;72.0;Partly cloudy;Good day:Late Night Gaming:Tired:Worked out
2021-07-20 01:53:12;2021-07-20 08:00:29;71%;73%;Good;58;4130;Normal;99.6;Hermiston;41.5;22036.5;21595.8;440.7;2021-07-20 08:00:00;2021-07-20 08:00:00;true;89.8;72.1;Sunny;Ate late:Energy Drink - During Day:Good day:Late Night TV:Tired
2021-07-20 23:25:47;2021-07-21 06:35:30;83%;79%;Good;52;3286;Normal;99.5;Hermiston;21.2;25783.3;25267.7;515.7;2021-07-21 06:35:00;2021-07-21 06:35:00;true;120.0;67.3;Fair;Ate late:Energy Drink - During Day:Good day:Late Night TV:Tired
2021-07-23 23:44:27;2021-07-24 06:33:02;79%;97%;OK;52;8699;Normal;99.9;Hermiston;29.2;24514.7;24024.4;490.3;2021-07-24 06:40:00;2021-07-24 07:10:00;true;120.0;66.7;Sunny;Good day:Headache:Tired
2021-07-26 02:49:41;2021-07-26 07:30:21;54%;66%;Good;58;2846;Normal;99.3;Hermiston;39.3;16839.7;15155.8;336.8;2021-07-26 08:15:00;2021-07-26 08:45:00;true;60.0;73.4;Partly cloudy;Good day:Late Night TV:Tired
2021-07-27 01:21:15;2021-07-27 06:31:51;59%;73%;OK;52;2004;Normal;99.2;Hermiston;20.0;18636.3;16710.5;1304.5;2021-07-27 06:30:00;2021-07-27 06:30:00;true;0.0;76.8;Partly cloudy;Ate late:Good day:Late Night TV:Tired
2021-07-28 01:23:44;2021-07-28 06:30:40;59%;90%;Good;53;8087;Normal;99.9;Hermiston;26.6;18416.2;14733.0;1657.5;2021-07-28 06:30:00;2021-07-28 06:30:00;true;2576.9;73.0;Partly cloudy;Good day:Late Night Gaming:Late Night TV:Tired
2021-07-31 00:18:10;2021-07-31 02:11:31;22%;55%;OK;60;8534;Normal;99.2;Hermiston;9.4;6801.0;6664.9;136.0;2021-07-31 02:25:00;2021-07-31 02:55:00;true;0.0;32.0;No weather;Energy Drink - During Day:Good day:Late Night TV:Swam:Tired:Worked out
2021-07-31 02:12:31;2021-07-31 06:09:39;45%;90%;Good;53;8556;Normal;99.2;Hermiston;22.0;14227.7;13042.1;284.6;2021-07-31 06:00:00;2021-07-31 06:30:00;true;137.2;83.1;Partly cloudy;Energy Drink - During Day:Good day:Late Night TV:Nap:Swam:Tired:Worked out
2021-08-01 00:52:42;2021-08-01 09:03:06;93%;65%;Good;60;4137;Normal;99.6;Hermiston;18.0;29424.3;28639.6;784.6;2021-08-01 09:00:00;2021-08-01 09:30:00;true;660.0;83.5;Cloudy;Energy Drink - During Day:Good day:Late Night TV:Tired
2021-08-02 02:10:48;2021-08-02 06:08:46;45%;65%;Good;54;4721;Normal;99.8;Hermiston;39.5;14278.0;12279.1;1380.2;2021-08-02 06:00:00;2021-08-02 06:30:00;true;0.0;75.0;Partly cloudy;Good day:Late Night Gaming:Nap:Tired
2021-08-03 01:46:45;2021-08-03 07:02:48;59%;73%;Good;53;10018;Normal;99.7;Hermiston;34.8;18963.0;18078.1;379.3;2021-08-03 07:10:00;2021-08-03 07:40:00;true;63.8;78.6;Sunny;Energy Drink - During Day:Good day:Late Night Gaming:Late Night TV:Tired
2021-08-05 02:28:26;2021-08-05 07:17:25;54%;91%;Good;49;4505;Normal;99.0;Hermiston;39.9;17339.1;16183.2;346.8;2021-08-05 07:10:00;2021-08-05 07:40:00;true;91.8;76.3;Fair;Energy Drink - During Day:Good day:Late Night TV:Tired
2021-08-05 23:59:12;2021-08-06 06:32:13;74%;83%;Good;51;2258;Normal;99.3;Hermiston;13.5;23581.8;21145.0;1965.1;2021-08-06 06:25:00;2021-08-06 06:55:00;true;0.0;73.4;Fair;Ate late:Good day:Late Night Gaming:Tired
2021-08-07 03:28:50;2021-08-07 07:02:50;40%;70%;Good;57;17269;Normal;99.5;Hermiston;8.0;12839.5;12582.7;256.8;2021-08-07 07:00:00;2021-08-07 07:00:00;true;0.0;70.3;Sunny;Energy Drink - During Day:Good day:Headache:Late Night TV:Stressful day:Tired:Worked out
2021-08-08 23:40:07;2021-08-09 09:12:19;100%;58%;Good;60;4572;No alarm;99.8;Hermiston;9.0;34332.1;33073.2;1258.8;;;true;0.0;65.7;Sunny;Good day:Headache:Late Night Gaming:Nap:Tired
2021-08-11 04:20:09;2021-08-11 06:00:48;19%;35%;Good;62;6695;Normal;99.7;Hermiston;48.9;6038.2;5917.5;120.8;2021-08-11 05:30:00;2021-08-11 06:00:00;true;0.0;74.3;Fair;Ate late:Energy Drink - During Day:Good day:Late Night Gaming:Tired:Worked out
2021-08-13 01:59:20;2021-08-13 06:49:28;54%;74%;Good;0;5288;Normal;99.6;Hermiston;20.3;17408.5;10909.3;2843.4;2021-08-13 08:00:00;2021-08-13 08:00:00;true;197.8;77.9;Partly cloudy;Ate late:Good day:Late Night TV:Tired:Worked out
2021-08-14 01:33:37;2021-08-14 08:36:00;79%;78%;Good;57;10008;Normal;99.7;Hermiston;18.1;25342.4;22723.7;1689.5;2021-08-14 08:30:00;2021-08-14 09:00:00;true;60.0;87.1;Sunny;Ate late:Good day:Late Night TV:Tired:Worked out
2021-08-15 02:41:00;2021-08-15 09:54:29;81%;81%;Good;59;11023;Normal;99.6;Hermiston;40.3;26009.4;22021.3;520.2;2021-08-15 09:30:00;2021-08-15 10:00:00;true;0.0;78.8;Fair;Ate late:Energy Drink - During Day:Good day:Late Night TV:Tired:Worked out
2021-08-16 01:42:08;2021-08-16 06:36:15;55%;75%;Good;57;3715;Normal;99.2;Hermiston;24.9;17646.2;13587.6;3235.1;2021-08-16 06:30:00;2021-08-16 07:00:00;true;240.0;79.0;Sunny;Ate late:Good day:Late Night TV:Tired
2021-08-17 01:16:46;2021-08-17 08:10:51;77%;76%;Good;55;7397;No alarm;98.8;Hermiston;20.7;24844.9;21366.7;2815.8;;;true;0.0;67.1;Fair;Good day:Late Night TV:Swam:Tired
2021-08-19 03:50:18;2021-08-19 06:50:28;33%;75%;Good;55;2535;Normal;99.6;Hermiston;31.3;10810.1;8972.4;216.2;2021-08-19 06:30:00;2021-08-19 07:00:00;true;938.1;64.2;Sunny;Good day:Headache:Late Night Gaming:Tired
2021-08-20 01:12:43;2021-08-20 09:21:25;90%;62%;Good;53;3878;No alarm;94.7;Tieton;8.5;29322.3;28735.9;586.4;;;true;0.0;60.3;Sunny;Energy Drink - During Day:Good day:Late Night TV:Tired
2021-08-21 01:46:38;2021-08-21 08:20:14;73%;72%;Good;48;4374;No alarm;98.9;Hermiston;33.1;23616.3;21805.7;1810.6;;;true;614.0;61.7;Fair;Ate late:Energy Drink - During Day:Good day:Tired
2021-08-22 01:17:30;2021-08-22 09:12:00;88%;78%;Good;58;9463;Normal;99.1;Hermiston;29.0;28470.4;25433.5;759.2;2021-08-22 09:10:00;2021-08-22 09:40:00;true;0.0;62.4;Sunny;Ate late:Energy Drink - During Day:Good day:Tired
2021-08-22 09:12:23;2021-08-22 09:31:01;3%;46%;Good;55;506;Normal;99.2;Hermiston;0.0;1117.1;1094.7;22.3;2021-08-22 09:30:00;2021-08-22 09:30:00;true;0.0;32.0;No weather;Nap
2021-08-23 00:40:04;2021-08-23 07:08:16;72%;84%;Good;54;4643;Normal;99.3;Hermiston;20.1;23291.6;20263.7;2096.2;2021-08-23 07:00:00;2021-08-23 07:30:00;true;0.0;57.2;Sunny;Good day:Late Night TV:Tired
2021-08-23 23:47:38;2021-08-24 06:47:41;77%;85%;Good;58;9075;Normal;99.7;Hermiston;34.6;25202.6;20582.1;2604.3;2021-08-24 06:40:00;2021-08-24 07:10:00;true;0.0;57.0;Sunny;Energy Drink - During Day:Good day:Late Night Gaming:Stressful day:Tired
2021-08-25 00:07:40;2021-08-25 04:47:33;51%;83%;Good;0;6557;Normal;99.5;Hermiston;35.4;16793.0;14665.9;2127.1;2021-08-25 04:30:00;2021-08-25 05:00:00;true;0.0;60.8;Partly cloudy;Late Night TV:Stressful day:Tired
2021-08-25 22:58:02;2021-08-26 04:55:03;62%;87%;OK;49;9241;Normal;99.5;Hermiston;25.4;21421.2;19136.3;1856.5;2021-08-26 04:40:00;2021-08-26 05:10:00;true;240.0;67.8;Partly cloudy;Energy Drink - During Day:Late Night TV:Tired
2021-08-26 22:08:48;2021-08-27 06:04:54;88%;84%;Good;58;9059;Normal;99.5;Hermiston;19.3;28565.4;26661.0;1904.4;2021-08-27 06:00:00;2021-08-27 06:30:00;true;60.0;63.1;Sunny;Stressful day:Tired
2021-08-28 00:47:40;2021-08-28 07:15:32;67%;80%;Good;54;5067;Normal;99.9;Hermiston;25.9;23272.2;21022.6;465.4;2021-08-28 07:00:00;2021-08-28 07:30:00;true;60.0;57.0;Sunny;Energy Drink - During Day:Good day:Tired
2021-08-29 00:26:52;2021-08-29 07:35:43;64%;82%;Good;50;12387;Normal;99.6;Hermiston;39.2;25730.8;23843.9;1200.8;2021-08-29 08:10:00;2021-08-29 08:40:00;true;180.0;65.7;Sunny;Good day:Tired
2021-08-29 23:46:07;2021-08-30 06:27:26;67%;82%;Good;53;3418;Normal;99.0;Hermiston;28.4;24078.4;21831.0;2247.3;2021-08-30 06:30:00;2021-08-30 07:00:00;true;120.0;67.3;Sunny;Ate late:Good day:Headache:Late Night Gaming:Tired
2021-08-30 23:58:15;2021-08-31 06:32:20;46%;92%;Good;58;12010;Normal;99.2;Hermiston;64.8;23644.7;20807.4;1418.7;2021-08-31 06:30:00;2021-08-31 07:00:00;true;2079.2;56.1;Sunny;Energy Drink - During Day:Good day:Late Night Gaming:Tea:Tired:Worked out
2021-08-31 23:39:33;2021-09-01 06:50:10;57%;92%;Good;0;3718;Normal;99.5;Hermiston;53.9;25837.4;22995.2;2153.1;2021-09-01 07:00:00;2021-09-01 07:00:00;true;60.0;56.7;Sunny;Good day:Headache:Tired
2021-09-01 21:25:08;2021-09-02 04:33:31;72%;85%;Good;48;2961;Normal;99.5;Hermiston;30.3;25703.0;22618.7;2313.3;2021-09-02 04:30:00;2021-09-02 05:00:00;true;360.0;53.8;Sunny;Energy Drink - During Day:Good day:Tired
2021-09-02 23:06:06;2021-09-03 06:46:10;91%;75%;Good;58;10350;Normal;95.1;Tieton;10.7;27604.0;25947.8;552.1;2021-09-03 06:30:00;2021-09-03 07:00:00;true;65.4;50.7;Sunny;Energy Drink - During Day:Good day
2021-09-04 03:06:38;2021-09-04 07:31:55;43%;63%;Good;54;2270;Normal;99.6;Hermiston;33.1;15917.6;12628.0;2175.4;2021-09-04 07:45:00;2021-09-04 08:15:00;true;3284.3;55.8;Sunny;Good day:Late Night Gaming:Tired
2021-09-06 02:40:30;2021-09-06 06:55:34;34%;76%;Good;67;3778;Normal;99.6;Hermiston;55.3;15303.9;14997.8;306.1;2021-09-06 08:00:00;2021-09-06 08:30:00;true;360.0;71.2;Sunny;Energy Drink - During Day:Good day:Late Night Gaming:Stressful day:Tired
2021-09-08 03:44:58;2021-09-08 08:11:24;47%;81%;Good;56;2435;Normal;99.6;Hermiston;25.7;15986.1;10923.8;2131.5;2021-09-08 08:00:00;2021-09-08 08:30:00;true;1022.5;69.8;Partly cloudy;Energy Drink - During Day:Headache:Late Night Gaming:Tea - During Day:Tired
2021-09-09 21:02:33;2021-09-10 04:55:16;78%;17%;Good;52;7965;Normal;99.0;Hermiston;32.5;28363.7;24298.2;2174.5;2021-09-10 04:30:00;2021-09-10 05:00:00;true;178.8;75.0;Cloudy;Energy Drink - During Day:Good day:Tea - During Day:Tired
2021-09-11 03:05:25;2021-09-11 08:50:57;65%;17%;Good;59;8297;Normal;100.1;Hermiston;17.9;20732.0;18175.1;2556.9;2021-09-11 10:00:00;2021-09-11 10:30:00;true;1120.0;59.4;Sunny;Ate late:Good day:Late Night TV:Tired
2021-09-12 02:03:14;2021-09-12 09:42:22;84%;51%;Good;50;6703;Normal;99.9;Hermiston;21.0;27548.1;24242.4;2663.0;2021-09-12 09:30:00;2021-09-12 10:00:00;true;240.0;66.9;Partly cloudy;Ate late:Energy Drink - During Day:Good day:Late Night Gaming:Late Night TV:Tired
2021-09-12 23:27:19;2021-09-13 04:18:51;60%;45%;Good;46;2777;Normal;99.8;Hermiston;6.0;17491.9;17142.0;349.8;2021-09-13 04:15:00;2021-09-13 04:45:00;true;180.0;60.6;Partly cloudy;Good day:Late Night Gaming:Tired
2021-09-13 06:05:42;2021-09-13 07:30:11;18%;15%;Good;52;530;Normal;100.0;Umatilla;0.0;5069.2;4967.8;101.4;2021-09-13 07:30:00;2021-09-13 07:30:00;true;326.1;57.6;Sunny;Nap
2021-09-13 21:39:16;2021-09-14 04:36:02;74%;67%;Good;52;6593;Normal;99.9;Hermiston;24.2;25006.4;21755.6;2667.4;2021-09-14 04:30:00;2021-09-14 05:00:00;true;360.0;55.6;Sunny;Good day:Stressful day:Tea - During Day:Tired
2021-09-14 23:06:19;2021-09-15 04:36:41;61%;68%;Good;58;14367;Normal;99.4;Hermiston;19.7;19821.2;15658.8;3501.7;2021-09-15 04:30:00;2021-09-15 05:00:00;true;519.8;68.2;Partly cloudy;Ate late:Energy Drink - During Day:Good day:Headache:Stressful day:Tired:Worked out
2021-09-15 22:18:23;2021-09-16 04:39:41;71%;88%;Good;53;7761;Normal;99.7;Hermiston;18.3;22877.7;16090.6;4651.8;2021-09-16 04:30:00;2021-09-16 05:00:00;true;736.1;52.3;Sunny;Energy Drink - During Day:Good day:Headache:Late Night TV:Tired
2021-09-16 21:49:31;2021-09-17 06:47:09;84%;86%;Good;52;15651;Normal;99.7;Hermiston;36.6;32258.2;28172.1;2043.0;2021-09-17 06:30:00;2021-09-17 07:00:00;true;2592.4;45.5;Sunny;Energy Drink - During Day:Good day:Tired:Worked out
