Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°F);Weather type;Notes
2021-09-18 01:19:40;2021-09-18 07:30:29;62%;79%;Good;53;10459;Normal;98.4;Hermiston;30.9;22249.6;19505.5;1483.3;2021-09-18 09:00:00;2021-09-18 09:30:00;true;3540.2;66.4;Cloudy;Energy Drink - During Day:Good day:Tired
2021-09-18 22:35:01;2021-09-19 08:31:06;78%;71%;Good;58;7250;Normal;99.1;Hermiston;45.4;35764.2;28134.5;2026.6;2021-09-19 08:30:00;2021-09-19 08:30:00;true;173.6;57.6;Cloudy;Energy Drink - During Day:Good day:Tired
2021-09-20 00:24:37;2021-09-20 05:30:44;42%;64%;Good;53;2494;Normal;100.4;Hermiston;51.7;18367.4;15857.2;367.3;2021-09-20 05:30:00;2021-09-20 05:30:00;true;67.1;54.1;Sunny;Energy Drink - During Day:Good day
2021-09-20 23:09:21;2021-09-21 05:00:30;53%;71%;Good;0;7990;Normal;100.9;Hermiston;40.9;21068.9;16082.6;2106.9;2021-09-21 05:00:00;2021-09-21 05:00:00;true;240.0;49.3;Sunny;Energy Drink - During Day:Good day:Tired:Worked out
2021-09-21 22:39:54;2021-09-22 05:01:30;60%;80%;Good;52;10707;Normal;99.9;Hermiston;38.2;22896.1;19538.0;1755.4;2021-09-22 05:00:00;2021-09-22 05:00:00;true;60.0;54.1;Sunny;Energy Drink - During Day:Sick:Stressful day:Tired
2021-09-22 23:22:22;2021-09-23 04:39:06;36%;91%;Good;52;8239;Normal;100.3;Hermiston;71.5;19003.6;15076.2;380.1;2021-09-23 04:30:00;2021-09-23 05:00:00;true;1589.1;58.1;Sunny;Good day:Stressful day:Tired
2021-09-23 15:35:08;2021-09-23 16:06:33;7%;42%;Good;63;8521;Normal;100.3;Hermiston;0.0;1885.3;1847.6;37.7;2021-09-23 16:00:00;2021-09-23 16:30:00;true;0.0;77.7;Sunny;Daylight:Nap:Stressful day:Tired
2021-09-23 22:22:20;2021-09-24 06:34:26;66%;87%;Good;50;11692;Normal;100.3;Hermiston;57.1;29526.2;27360.9;2165.3;2021-09-24 06:30:00;2021-09-24 07:00:00;true;1132.8;58.3;Sunny;Good day:Stressful day:Tired:Worked out
2021-09-24 22:18:28;2021-09-25 06:31:29;69%;89%;Good;51;12360;Normal;99.4;Hermiston;53.0;29581.0;25932.6;2563.7;2021-09-25 06:30:00;2021-09-25 07:00:00;true;143.4;58.3;Sunny;Energy Drink - During Day:Good day:Tired
2021-09-26 00:25:57;2021-09-26 10:04:26;100%;76%;Good;55;10444;Normal;99.7;Boardman;11.1;34709.6;31123.0;2545.4;2021-09-26 10:00:00;2021-09-26 10:00:00;true;60.0;66.4;Partly cloudy;Energy Drink - During Day:Good day:Late Night TV:Stressful day:Tired:Worked out
2021-09-26 22:23:02;2021-09-27 04:37:30;46%;63%;Good;60;4767;Normal;98.8;Hermiston;69.6;22468.7;19547.8;449.4;2021-09-27 04:30:00;2021-09-27 05:00:00;true;360.0;62.2;Fair;Good day:Tired
2021-09-27 23:15:15;2021-09-28 05:01:01;58%;60%;Good;55;11850;Normal;99.4;Hermiston;33.8;20746.5;18879.3;414.9;2021-09-28 05:00:00;2021-09-28 05:30:00;true;168.6;52.2;Sunny;Good day:Stressful day:Tired
2021-09-28 21:59:24;2021-09-29 05:08:14;58%;72%;Good;59;3956;Normal;100.1;Hermiston;59.5;25730.9;20498.9;514.6;2021-09-29 05:00:00;2021-09-29 05:30:00;true;1593.6;51.6;Cloudy;Energy Drink - During Day:Good day:Sick:Tired
2021-10-03 01:53:41;2021-10-03 09:31:17;81%;0%;;57;10753;Normal;0.0;;430.9;27455.5;22686.1;1280.7;;;false;0.0;32.0;No weather;
2021-10-03 23:42:55;2021-10-04 06:30:19;71%;57%;;56;3213;Normal;0.0;;388.4;24443.7;20357.2;2035.7;;;false;0.0;32.0;No weather;
2021-10-04 14:36:33;2021-10-04 15:32:52;12%;3%;Good;59;670;Normal;94.4;Tieton;0.0;3378.5;3310.9;67.6;2021-10-04 15:00:00;2021-10-04 15:30:00;true;856.0;64.9;Partly cloudy;Nap
2021-10-06 00:03:07;2021-10-06 08:05:32;77%;-12%;;58;2175;Normal;0.0;;429.2;28945.6;25182.7;578.9;;;false;0.0;32.0;No weather;
2021-10-06 22:59:24;2021-10-07 06:08:04;74%;-6%;;55;1804;Normal;0.0;;418.4;25720.5;21776.7;2229.1;;;false;0.0;32.0;No weather;
2021-10-08 01:04:46;2021-10-08 08:30:32;82%;32%;;63;1642;Normal;0.0;;354.1;26745.3;21574.6;534.9;;;false;0.0;32.0;No weather;
2021-10-09 01:42:47;2021-10-09 06:54:12;53%;73%;;55;10371;Normal;0.0;;409.5;18685.2;14885.9;1557.1;;;false;0.0;32.0;No weather;
2021-10-09 21:51:12;2021-10-10 07:39:26;83%;69%;;55;7012;Normal;0.0;;449.2;35294.1;29529.4;2823.5;;;false;0.0;32.0;No weather;
2021-10-10 23:59:51;2021-10-11 08:01:19;99%;74%;Good;54;4729;Normal;97.6;Yakima;61.2;28888.9;21859.3;577.8;2021-10-11 08:00:00;2021-10-11 08:30:00;true;265.0;37.4;Sunny;Energy Drink - During Day:Good day:Tired
2021-10-11 16:08:51;2021-10-11 16:40:58;7%;34%;OK;66;3472;Normal;97.7;Yakima;0.0;1926.9;1888.4;38.5;2021-10-11 16:10:00;2021-10-11 16:40:00;true;0.0;32.0;No weather;Nap
2021-10-11 22:51:10;2021-10-12 08:00:41;75%;77%;;60;7092;Normal;0.0;;586.0;32970.9;26926.2;659.4;;;false;0.0;32.0;No weather;
2021-10-12 22:37:43;2021-10-13 05:50:45;87%;83%;;53;2830;Normal;0.0;;293.0;25981.9;21565.0;2078.6;;;false;0.0;32.0;No weather;
2021-10-13 23:05:07;2021-10-14 06:29:44;78%;87%;;53;5851;Normal;0.0;;398.4;26676.9;21421.7;2399.9;;;false;0.0;32.0;No weather;
2021-10-14 23:07:09;2021-10-15 06:30:47;89%;90%;;58;3694;Normal;0.0;;272.7;26617.7;21641.7;2749.6;;;false;0.0;32.0;No weather;
2021-10-17 00:39:00;2021-10-17 06:19:25;63%;93%;;50;4680;Normal;0.0;;348.0;20425.3;15236.0;1564.4;;;false;0.0;32.0;No weather;
2021-10-20 00:01:42;2021-10-20 08:04:52;87%;80%;;61;3380;Normal;0.0;;366.0;28990.7;24922.8;579.6;;;false;0.0;32.0;No weather;
2021-10-26 02:51:10;2021-10-26 06:18:00;43%;0%;;52;7979;Normal;0.0;;210.2;12409.9;6487.1;3429.5;;;false;0.0;32.0;No weather;
2021-10-26 06:18:18;2021-10-26 06:50:40;7%;-76%;;59;182;Normal;0.0;;0.0;1942.0;615.0;1306.8;;;false;0.0;32.0;No weather;
2021-10-28 00:14:50;2021-10-28 07:36:19;87%;-66%;;48;3272;Normal;0.0;;243.8;26489.9;21810.0;1501.1;;;false;0.0;32.0;No weather;
2021-11-03 01:13:53;2021-11-03 08:19:59;83%;0%;;0;0;Normal;0.0;;249.5;25566.5;23265.5;511.3;;;false;0.0;32.0;No weather;
2021-11-04 00:13:34;2021-11-04 06:30:18;76%;76%;;0;0;Normal;0.0;;196.2;22604.4;14918.9;4068.8;;;false;0.0;32.0;No weather;
2021-11-07 01:36:19;2021-11-07 09:32:39;79%;47%;;0;0;Normal;0.0;;387.6;28579.9;26944.3;1618.6;;;false;0.0;32.0;No weather;
2021-11-09 00:55:35;2021-11-09 06:06:37;39%;49%;;0;0;Normal;0.0;;723.9;18661.8;14855.5;372.9;;;false;0.0;32.0;No weather;
2021-11-16 00:21:28;2021-11-16 07:01:08;69%;0%;;52;8591;Normal;0.0;;383.4;23979.6;19503.4;479.6;;;false;0.0;32.0;No weather;
2021-11-17 01:21:20;2021-11-17 08:04:45;50%;83%;;51;2355;Normal;0.0;;723.4;24204.8;15733.2;8471.7;;;false;0.0;32.0;No weather;
2021-11-20 13:18:40;2021-11-20 14:39:41;18%;0%;;0;0;Normal;101.3;Hermiston;0.0;4860.5;631.9;4228.7;2021-11-20 15:00:00;2021-11-20 15:30:00;false;0.0;32.0;No weather;Nap
2021-11-21 06:41:26;2021-11-21 14:43:10;81%;0%;OK;60;6126;Normal;101.5;Hermiston;71.3;28903.3;24567.8;578.1;2021-11-21 15:00:00;2021-11-21 15:30:00;true;1575.9;33.3;Fog;Daylight:Tired
2021-11-22 22:36:40;2021-11-23 06:00:36;76%;-105%;Good;50;3976;Normal;97.1;Yakima;115.7;26636.1;22463.1;1775.7;2021-11-23 06:00:00;2021-11-23 06:00:00;true;151.4;30.9;Cloudy;Good day:Tired
2021-11-25 03:32:03;2021-11-25 10:32:48;76%;-42%;;53;1376;Normal;0.0;;323.7;25244.9;21963.0;1346.4;;;false;0.0;32.0;No weather;
2021-11-26 00:39:35;2021-11-26 07:05:02;61%;34%;;54;3559;Normal;0.0;;490.5;23126.8;18270.2;1387.6;;;false;0.0;32.0;No weather;
2021-11-30 00:17:56;2021-11-30 07:31:34;78%;0%;;50;2123;Normal;0.0;;341.0;26018.5;25498.1;520.4;;;false;0.0;32.0;No weather;
2021-12-02 23:07:49;2021-12-03 07:30:32;86%;90%;;53;2079;Normal;0.0;;337.6;30162.2;24129.8;2312.4;;;false;0.0;32.0;No weather;
2021-12-03 23:23:37;2021-12-04 07:37:58;89%;97%;;55;3730;Normal;0.0;;329.8;29660.8;29067.6;593.2;;;false;0.0;32.0;No weather;
2021-12-05 00:43:10;2021-12-05 07:35:57;71%;93%;Good;0;5152;Normal;98.0;Yakima;56.1;24766.4;21299.1;2229.0;2021-12-05 07:30:00;2021-12-05 08:00:00;true;61.3;35.8;Partly cloudy;Good day:Late Night TV:Mate - During Day:Tired
2021-12-07 01:24:09;2021-12-07 08:01:25;71%;90%;;53;1170;Normal;0.0;;348.6;23836.1;20101.8;2065.8;;;false;0.0;32.0;No weather;
2021-12-08 00:55:13;2021-12-08 08:00:58;70%;93%;;94;2048;Normal;0.0;;436.8;25544.8;22394.2;510.9;;;false;0.0;32.0;No weather;
2021-12-09 23:14:31;2021-12-10 08:02:03;94%;91%;;52;3341;Normal;0.0;;351.0;31652.4;26377.0;633.0;;;false;0.0;32.0;No weather;
2021-12-13 23:51:43;2021-12-14 07:30:32;79%;0%;;56;1002;Normal;0.0;;202.6;27528.6;21472.3;2569.3;;;false;0.0;32.0;No weather;
2021-12-14 23:55:48;2021-12-15 07:07:08;74%;96%;;95;1727;Normal;0.0;;326.5;25879.7;23205.5;517.6;;;false;0.0;32.0;No weather;
2021-12-15 23:59:16;2021-12-16 05:30:30;63%;91%;;60;3356;Normal;0.0;;258.3;19874.7;16098.5;397.5;;;false;0.0;32.0;No weather;
2021-12-16 23:35:52;2021-12-17 07:05:02;80%;89%;;52;3034;Normal;0.0;;339.4;26949.3;19403.5;3862.7;;;false;0.0;32.0;No weather;
2021-12-19 22:41:36;2021-12-20 07:09:09;88%;92%;;60;2497;Normal;0.0;;366.0;30452.6;26493.8;2537.7;;;false;0.0;32.0;No weather;
2021-12-22 00:29:58;2021-12-22 07:30:32;73%;82%;;65;6637;Normal;0.0;;363.3;25234.0;21785.4;504.7;;;false;0.0;32.0;No weather;
2021-12-24 00:28:40;2021-12-24 09:00:51;91%;87%;;59;4819;Normal;0.0;;334.7;30731.7;23561.0;614.6;;;false;0.0;32.0;No weather;
2021-12-25 22:59:20;2021-12-26 08:00:49;90%;79%;;63;5099;Normal;0.0;;396.4;32489.3;27507.6;4981.7;;;false;0.0;32.0;No weather;
2021-12-28 00:17:59;2021-12-28 08:05:31;91%;88%;;67;2555;Normal;0.0;;233.7;28051.3;23656.6;1589.6;;;false;0.0;32.0;No weather;
2021-12-28 23:51:30;2021-12-29 06:45:31;76%;87%;;53;4193;Normal;0.0;;292.8;24841.2;20535.4;2318.5;;;false;0.0;32.0;No weather;
2021-12-29 23:33:19;2021-12-30 07:10:00;78%;90%;;55;3630;Normal;0.0;;349.4;27400.3;25299.6;2100.7;;;false;0.0;32.0;No weather;
2022-01-02 02:38:07;2022-01-02 08:36:31;60%;62%;Good;55;2123;Normal;97.9;Yakima;87.3;21504.3;18135.3;430.1;2022-01-02 08:30:00;2022-01-02 09:00:00;true;927.3;15.3;Cloudy;Energy Drink - During Day:Late Night TV:Tired
2022-01-03 00:12:00;2022-01-03 07:00:00;73%;66%;Good;59;3964;Normal;96.2;Yakima;55.8;24480.3;20808.2;1224.0;2022-01-03 06:50:00;2022-01-03 07:20:00;true;109.0;22.3;Snow;Good day:Late Night TV:Tired
2022-01-04 00:51:59;2022-01-04 06:54:52;59%;80%;Good;59;4714;Normal;96.8;Yakima;106.4;21772.5;17490.6;435.4;2022-01-04 06:50:00;2022-01-04 07:20:00;true;2471.3;24.1;Partly cloudy;Energy Drink - During Day:Good day:Late Night TV:Tired:Worked out
2022-01-04 23:50:47;2022-01-05 07:10:01;75%;83%;;58;1458;Normal;0.0;;550.3;26354.5;20995.7;3865.3;;;false;0.0;32.0;No weather;
2022-01-06 00:12:29;2022-01-06 07:00:31;70%;93%;;53;1894;Normal;0.0;;370.7;24482.0;23992.4;489.6;;;false;0.0;32.0;No weather;
2022-01-06 23:15:58;2022-01-07 07:06:42;72%;92%;;63;1836;Normal;0.0;;482.3;28243.7;25325.2;2918.5;;;false;0.0;32.0;No weather;
2022-01-18 01:15:36;2022-01-18 06:32:21;53%;0%;;55;3344;Normal;0.0;;398.7;19005.6;15584.6;3421.0;;;false;0.0;32.0;No weather;
2022-01-18 22:33:54;2022-01-19 06:37:51;83%;77%;;52;2252;Normal;0.0;;368.6;29036.3;23616.2;2419.7;;;false;0.0;32.0;No weather;
2022-01-19 23:51:18;2022-01-20 06:30:59;75%;83%;;58;1577;Normal;0.0;;281.1;23980.8;20143.9;3836.9;;;false;0.0;32.0;No weather;
2022-01-21 00:25:25;2022-01-21 07:25:00;76%;84%;;59;3382;Normal;0.0;;313.3;25175.2;22573.8;503.5;;;false;0.0;32.0;No weather;
2022-01-22 01:37:31;2022-01-22 07:25:00;64%;89%;;58;1764;Normal;0.0;;297.3;20849.4;18417.0;834.0;;;false;0.0;32.0;No weather;
2022-01-24 00:05:32;2022-01-24 07:22:18;75%;88%;;53;1419;Normal;0.0;;282.0;26205.5;23847.0;524.1;;;false;0.0;32.0;No weather;
2022-01-25 00:03:30;2022-01-25 07:09:53;73%;92%;;63;1267;Normal;0.0;;346.3;25582.5;22853.7;1023.3;;;false;0.0;32.0;No weather;
2022-01-26 01:29:37;2022-01-26 07:07:32;70%;93%;;59;1469;Normal;0.0;;172.1;20274.2;16219.4;2162.6;;;false;0.0;32.0;No weather;
2022-01-27 01:04:10;2022-01-27 07:25:00;70%;93%;;56;1864;Normal;0.0;;299.7;22849.2;19955.0;457.0;;;false;0.0;32.0;No weather;
2022-01-27 23:43:07;2022-01-28 07:02:41;75%;89%;;59;2615;Normal;0.0;;158.3;26373.4;23911.9;2461.5;;;false;0.0;32.0;No weather;
2022-01-29 00:22:50;2022-01-29 08:00:32;71%;89%;;63;2771;Normal;0.0;;449.7;27461.7;22518.6;4943.1;;;false;0.0;32.0;No weather;
2022-01-30 01:41:13;2022-01-30 09:37:32;82%;83%;;61;3805;Normal;0.0;;277.1;28578.5;25530.1;571.6;;;false;0.0;32.0;No weather;
2022-02-01 01:30:48;2022-02-01 07:30:32;62%;78%;;57;3309;Normal;0.0;;206.1;21584.3;20505.0;1079.2;;;false;0.0;32.0;No weather;
2022-02-02 01:39:27;2022-02-02 08:35:50;71%;85%;;65;1204;Normal;0.0;;430.2;24983.3;18654.2;499.7;;;false;0.0;32.0;No weather;
2022-02-02 23:58:12;2022-02-03 08:02:24;90%;86%;;79;1699;Normal;0.0;;277.3;29051.8;25662.4;581.0;;;false;0.0;32.0;No weather;
2022-02-05 01:08:19;2022-02-05 09:25:00;93%;80%;;53;1832;Normal;0.0;;263.8;29801.3;23940.4;2086.1;;;false;0.0;32.0;No weather;
2022-02-06 01:23:39;2022-02-06 09:43:05;74%;87%;;57;2595;Normal;0.0;;487.4;29966.8;27669.3;599.3;;;false;0.0;32.0;No weather;
2022-02-07 01:08:39;2022-02-07 08:37:47;75%;92%;;58;2712;Normal;0.0;;384.5;26948.8;22726.8;539.0;;;false;0.0;32.0;No weather;
2022-02-08 00:32:01;2022-02-08 07:33:06;67%;90%;;55;1636;Normal;0.0;;425.2;25265.8;21223.2;1768.6;;;false;0.0;32.0;No weather;
2022-02-10 00:15:56;2022-02-10 07:32:42;74%;92%;;54;2311;Normal;0.0;;368.6;26206.3;23061.5;524.1;;;false;0.0;32.0;No weather;
2022-02-10 23:51:10;2022-02-11 07:30:32;82%;97%;;116;1823;Normal;0.0;;315.0;27562.3;24714.2;551.2;;;false;0.0;32.0;No weather;
2022-02-12 00:19:02;2022-02-12 06:41:52;59%;93%;;55;4550;Normal;0.0;;454.7;22970.2;21056.0;459.4;;;false;0.0;32.0;No weather;
2022-02-13 22:29:18;2022-02-14 05:30:49;64%;82%;;59;4583;Normal;0.0;;460.0;25290.9;18293.8;6997.2;;;false;0.0;32.0;No weather;
2022-02-15 23:12:57;2022-02-16 06:00:38;78%;90%;;59;3422;Normal;0.0;;253.2;24460.3;21035.9;3424.4;;;false;0.0;32.0;No weather;
2022-02-22 00:26:57;2022-02-22 07:05:16;71%;0%;;57;2385;Normal;0.0;;326.1;23899.2;20473.6;1911.9;;;false;0.0;32.0;No weather;
2022-02-24 02:37:25;2022-02-24 07:58:13;57%;75%;;59;1413;Normal;0.0;;331.5;19248.3;14179.6;3143.9;;;false;0.0;32.0;No weather;
2022-02-25 00:17:36;2022-02-25 07:32:21;67%;76%;;54;1395;Normal;0.0;;447.7;26085.1;21128.9;4956.2;;;false;0.0;32.0;No weather;
2022-02-27 14:54:35;2022-02-27 15:40:29;8%;-46%;Good;64;2017;Normal;97.9;Yakima;0.0;2753.8;0.0;0.0;2022-02-27 15:20:00;2022-02-27 15:20:00;true;0.0;32.0;No weather;
2022-02-28 00:21:37;2022-02-28 07:38:30;75%;99%;;54;2782;Normal;0.0;;336.4;26212.5;22717.5;2009.6;;;false;0.0;32.0;No weather;
2022-03-01 00:56:39;2022-03-01 08:04:53;73%;91%;;47;1783;Normal;0.0;;383.8;25693.7;22353.5;513.9;;;false;0.0;32.0;No weather;
2022-03-04 02:39:11;2022-03-04 08:00:31;55%;85%;;65;1279;Normal;0.0;;632.2;19280.5;15231.6;385.6;;;false;0.0;32.0;No weather;
2022-03-07 00:28:47;2022-03-07 08:16:16;86%;80%;;59;1355;Normal;0.0;;300.3;28049.1;23841.7;561.0;;;false;0.0;32.0;No weather;
2022-03-11 00:10:32;2022-03-11 07:30:32;83%;0%;;59;1380;Normal;0.0;;271.5;26400.8;21208.7;1672.1;;;false;0.0;32.0;No weather;
2022-03-13 04:06:44;2022-03-13 08:36:57;46%;75%;;58;3336;Normal;0.0;;257.8;16212.9;14375.5;1837.5;;;false;0.0;32.0;No weather;
2022-03-13 23:15:20;2022-03-14 06:51:07;83%;64%;;54;2944;Normal;0.0;;307.9;27346.7;23700.5;3646.2;;;false;0.0;32.0;No weather;
2022-03-15 00:06:11;2022-03-15 07:30:18;80%;66%;;59;3478;Normal;0.0;;313.0;26646.9;24071.0;532.9;;;false;0.0;32.0;No weather;
2022-03-16 00:24:34;2022-03-16 07:00:31;76%;75%;;53;3038;Normal;0.0;;252.4;23756.7;20589.2;1821.3;;;false;0.0;32.0;No weather;
2022-03-17 00:29:14;2022-03-17 07:32:43;75%;89%;;58;1878;Normal;0.0;;332.8;25408.3;23629.8;1778.6;;;false;0.0;32.0;No weather;
2022-03-20 03:18:47;2022-03-20 09:48:52;67%;58%;;63;3233;Normal;0.0;;363.1;23405.4;19036.4;468.1;;;false;0.0;32.0;No weather;
2022-03-22 00:55:05;2022-03-22 07:30:41;73%;61%;;58;3347;Normal;0.0;;287.6;23736.4;20729.8;3006.6;;;false;0.0;32.0;No weather;
2022-03-23 02:31:51;2022-03-23 08:31:31;71%;69%;;63;6461;Normal;0.0;;225.2;21579.9;16832.3;2877.3;;;false;0.0;32.0;No weather;
2022-03-24 01:06:21;2022-03-24 08:55:01;80%;81%;;54;2642;Normal;0.0;;442.0;28120.6;26808.3;1312.3;;;false;0.0;32.0;No weather;
2022-04-08 22:10:12;2022-04-09 06:39:08;87%;0%;;58;2302;Normal;0.0;;481.1;30536.4;26770.2;610.7;;;false;0.0;32.0;No weather;
2022-04-13 00:21:02;2022-04-13 07:50:32;77%;0%;;54;1897;Normal;0.0;;395.0;26969.9;23553.7;1528.3;;;false;0.0;32.0;No weather;
2022-04-14 01:14:51;2022-04-14 07:54:21;71%;92%;;0;2669;Normal;0.0;;318.6;23970.3;17498.3;2956.3;;;false;0.0;32.0;No weather;
2022-04-15 00:16:09;2022-04-15 08:12:31;82%;91%;;60;2258;Normal;0.0;;465.3;28582.1;25628.6;571.6;;;false;0.0;32.0;No weather;
