Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°F);Weather type;Notes
2022-04-16 00:10:02;2022-04-16 08:31:00;86%;93%;;63;3946;Normal;0.0;;361.2;30058.0;27052.2;601.2;;;false;0.0;32.0;No weather;
2022-04-18 01:14:42;2022-04-18 08:31:49;75%;94%;;0;1943;Normal;0.0;;822.9;26227.5;20195.2;2447.9;;;false;0.0;32.0;No weather;
2022-04-20 01:02:40;2022-04-20 06:38:07;58%;83%;;0;2398;Normal;0.0;;423.7;20126.1;14490.8;2884.7;;;false;0.0;32.0;No weather;
2022-04-20 23:49:56;2022-04-21 06:39:11;70%;86%;;50;6493;Normal;0.0;;304.0;24555.5;20626.6;3928.9;;;false;0.0;32.0;No weather;
2022-04-22 00:45:06;2022-04-22 08:06:37;80%;85%;;0;2115;Normal;0.0;;302.3;26491.4;23489.1;971.4;;;false;0.0;32.0;No weather;
2022-04-27 00:39:17;2022-04-27 07:57:27;75%;0%;;55;2622;Normal;0.0;;555.1;26290.6;21558.3;1489.8;;;false;0.0;32.0;No weather;
2022-05-03 00:52:39;2022-05-03 07:37:48;69%;0%;;55;1962;Normal;0.0;;294.4;24308.9;19204.1;2430.9;;;false;0.0;32.0;No weather;
2022-05-04 00:45:27;2022-05-04 08:30:31;74%;92%;;52;3114;Normal;0.0;;438.0;27904.2;25299.8;558.1;;;false;0.0;32.0;No weather;
2022-05-05 00:12:22;2022-05-05 06:05:22;61%;83%;;0;1732;Normal;0.0;;263.1;21180.2;18779.8;423.6;;;false;0.0;32.0;No weather;
2022-05-05 23:49:53;2022-05-06 07:00:50;71%;85%;;56;2626;Normal;0.0;;398.6;25856.2;21633.0;517.1;;;false;0.0;32.0;No weather;
2022-05-08 23:02:42;2022-05-09 05:40:11;60%;82%;;0;3953;Normal;0.0;;478.6;23849.7;20510.8;3339.0;;;false;0.0;32.0;No weather;
2022-05-11 01:25:52;2022-05-11 06:51:30;56%;70%;;0;2053;Normal;0.0;;365.4;19538.3;19147.5;390.8;;;false;0.0;32.0;No weather;
2022-05-12 01:35:58;2022-05-12 07:02:22;61%;84%;;59;1697;Normal;0.0;;280.6;19583.4;17102.8;979.2;;;false;0.0;32.0;No weather;
2022-05-13 04:05:04;2022-05-13 06:46:03;29%;87%;Good;0;2500;Normal;97.8;Yakima;14.7;9659.5;5988.9;3670.6;2022-05-13 06:15:00;2022-05-13 06:45:00;true;0.0;36.3;Fair;Ate late:Good day:Late Night Gaming:Tired
2022-05-15 23:40:03;2022-05-16 06:31:23;66%;61%;;64;2666;Normal;0.0;;425.4;24680.0;22047.5;2632.5;;;false;0.0;32.0;No weather;
2022-05-18 01:23:57;2022-05-18 06:06:15;48%;82%;;59;1929;Normal;0.0;;497.2;16938.3;14962.2;338.8;;;false;0.0;32.0;No weather;
2022-05-19 01:34:07;2022-05-19 06:34:51;41%;88%;;52;1025;Normal;0.0;;568.1;18043.6;17682.7;360.9;;;false;0.0;32.0;No weather;
2022-05-19 23:50:55;2022-05-20 06:45:10;71%;89%;;57;1941;Normal;0.0;;263.9;24855.3;22204.1;2651.2;;;false;0.0;32.0;No weather;
2022-05-22 02:47:35;2022-05-22 08:47:58;62%;71%;Good;0;1727;Normal;98.1;Yakima;18.2;21623.0;18956.2;1441.5;2022-05-22 08:40:00;2022-05-22 09:10:00;true;60.0;41.5;Sunny;Stressful day:Tired
2022-05-23 00:10:44;2022-05-23 06:54:20;70%;60%;;58;2780;Normal;0.0;;354.0;24216.1;22036.7;484.3;;;false;0.0;32.0;No weather;
2022-05-26 01:58:09;2022-05-26 06:35:10;47%;82%;;52;2121;Normal;0.0;;281.2;16620.6;12520.8;2548.5;;;false;0.0;32.0;No weather;
2022-05-28 00:14:30;2022-05-28 07:51:53;78%;75%;;60;2254;Normal;0.0;;390.1;27443.0;24973.1;548.9;;;false;0.0;32.0;No weather;
2022-05-29 22:25:10;2022-06-01 03:20:58;92%;47%;;0;0;Normal;97.2;;0.0;190548.0;186737.1;3811.0;2022-05-30 06:00:00;2022-05-30 06:30:00;false;0.0;54.5;Partly cloudy;
2022-06-02 00:31:16;2022-06-02 08:00:10;75%;44%;;59;6430;Normal;0.0;;387.8;26934.1;21637.1;1436.5;;;false;0.0;32.0;No weather;
2022-06-04 01:05:42;2022-06-04 06:45:58;60%;85%;;63;3091;Normal;0.0;;345.3;20416.2;17149.6;3266.6;;;false;0.0;32.0;No weather;
2022-06-07 23:37:53;2022-06-08 06:56:16;74%;0%;;59;3041;Normal;0.0;;384.4;26303.4;24111.4;2191.9;;;false;0.0;32.0;No weather;
2022-06-08 23:33:32;2022-06-09 07:08:19;69%;98%;;56;3235;Normal;0.0;;471.7;27286.7;23011.8;2910.6;;;false;0.0;32.0;No weather;
2022-06-10 02:33:24;2022-06-10 07:03:10;46%;86%;;55;2224;Normal;0.0;;374.9;16186.4;11816.1;2967.5;;;false;0.0;32.0;No weather;
2022-06-13 23:55:00;2022-06-14 06:30:58;68%;0%;;55;2810;Normal;0.0;;324.9;23757.9;20511.0;3246.9;;;false;0.0;32.0;No weather;
2022-06-15 00:07:46;2022-06-15 06:45:00;70%;96%;;0;2063;Normal;0.0;;337.0;23834.0;19623.3;2065.6;;;false;0.0;32.0;No weather;
2022-06-20 01:48:24;2022-06-20 08:00:31;68%;0%;;54;1807;Normal;0.0;;304.6;22326.9;17191.7;2456.0;;;false;0.0;32.0;No weather;
2022-06-21 02:23:21;2022-06-21 06:43:39;45%;84%;Good;63;2048;Normal;98.1;Yakima;8.8;15618.5;12546.9;885.1;2022-06-21 06:15:00;2022-06-21 06:45:00;true;1087.6;52.5;Sunny;Good day:Late Night TV:Tired
2022-06-23 02:58:49;2022-06-23 08:18:10;55%;83%;;61;4024;Normal;0.0;;297.2;19161.3;13476.8;383.2;;;false;0.0;32.0;No weather;
2022-06-28 01:43:29;2022-06-28 07:01:10;54%;0%;;45;3996;Normal;0.0;;567.0;19060.8;16328.7;1270.7;;;false;0.0;32.0;No weather;
2022-07-08 00:17:00;2022-07-08 07:47:48;79%;0%;;72;1441;Normal;0.0;;349.6;27047.4;23801.7;1983.5;;;false;0.0;32.0;No weather;
2022-07-12 00:35:16;2022-07-12 07:55:01;66%;0%;;52;3540;Normal;0.0;;485.5;26385.2;22603.3;527.7;;;false;0.0;32.0;No weather;
2022-07-14 00:36:31;2022-07-14 07:27:37;71%;96%;;53;1767;Normal;0.0;;365.8;24665.9;21870.5;1068.9;;;false;0.0;32.0;No weather;
2022-07-20 00:18:38;2022-07-20 06:30:58;64%;0%;;53;1797;Normal;0.0;;401.2;22339.5;20254.4;2085.0;;;false;0.0;32.0;No weather;
2022-07-21 02:29:31;2022-07-21 09:02:37;63%;61%;;74;3981;Normal;0.0;;435.0;23586.4;19498.1;471.7;;;false;0.0;32.0;No weather;
2022-08-02 01:36:22;2022-08-02 08:30:47;71%;0%;;56;2188;Normal;0.0;;644.1;24864.5;22378.1;497.3;;;false;0.0;32.0;No weather;
2022-08-06 01:43:26;2022-08-06 06:49:24;49%;0%;;59;3993;Normal;0.0;;434.9;18358.7;16400.5;1958.3;;;false;0.0;32.0;No weather;
2022-08-06 06:50:31;2022-08-06 07:22:03;7%;-62%;;55;229;Normal;0.0;;0.0;1891.5;0.0;0.0;;;false;0.0;32.0;No weather;
2022-08-23 01:15:23;2022-08-23 06:46:42;50%;0%;;63;5520;Normal;0.0;;479.2;19878.9;17228.4;1192.7;;;false;0.0;32.0;No weather;
2022-08-23 22:49:16;2022-08-24 06:45:10;82%;79%;;52;2225;Normal;0.0;;413.5;28554.7;25794.4;2760.3;;;false;0.0;32.0;No weather;
2022-08-24 23:33:57;2022-08-25 06:41:47;73%;86%;;63;2912;Normal;0.0;;389.2;25669.7;23359.4;513.4;;;false;0.0;32.0;No weather;
2022-08-25 23:47:57;2022-08-26 06:40:10;70%;90%;;58;6628;Normal;0.0;;383.1;24733.4;22012.8;2720.7;;;false;0.0;32.0;No weather;
2022-08-27 23:53:45;2022-08-28 08:30:41;89%;91%;;60;5200;Normal;0.0;;504.5;31015.9;22951.7;620.3;;;false;0.0;32.0;No weather;
2022-09-03 01:07:43;2022-09-03 06:54:37;59%;0%;;52;2419;Normal;0.0;;387.5;20813.8;17136.7;416.3;;;false;0.0;32.0;No weather;
2022-09-29 00:44:36;2022-09-29 07:37:21;71%;0%;;66;2665;Normal;0.0;;530.4;24765.1;20885.2;2641.6;;;false;0.0;32.0;No weather;
2022-10-19 01:59:11;2022-10-19 06:49:44;47%;0%;;59;3355;Normal;0.0;;430.5;17433.2;12028.9;2440.6;;;false;0.0;32.0;No weather;
2022-10-22 01:12:34;2022-10-22 06:50:18;58%;93%;;54;2530;Normal;0.0;;270.4;20263.4;17223.9;3039.5;;;false;0.0;32.0;No weather;
2022-11-22 22:45:49;2022-11-23 07:01:42;85%;0%;;54;1094;Normal;0.0;;393.9;29753.7;26381.6;1091.0;;;false;0.0;32.0;No weather;
2022-11-24 09:58:30;2022-11-24 12:27:20;23%;-52%;;69;6591;Normal;0.0;;661.2;8930.1;6161.8;178.6;;;false;0.0;32.0;No weather;
2022-11-26 03:04:42;2022-11-26 08:50:16;60%;-62%;;60;1187;Normal;0.0;;358.6;20734.3;18660.9;2073.4;;;false;0.0;32.0;No weather;
2022-11-27 02:45:38;2022-11-27 08:56:32;72%;12%;;54;5192;Normal;0.0;;255.9;22254.0;18693.4;445.1;;;false;0.0;32.0;No weather;
2022-11-28 00:10:23;2022-11-28 06:35:08;67%;28%;;53;1860;Normal;0.0;;646.2;23084.9;19391.3;3693.6;;;false;0.0;32.0;No weather;
2022-11-29 01:17:03;2022-11-29 06:13:25;54%;81%;;57;2366;Normal;0.0;;315.9;17781.9;11854.6;2726.6;;;false;0.0;32.0;No weather;
2022-11-29 07:34:09;2022-11-29 10:31:58;31%;21%;;59;2336;Normal;0.0;;402.6;10669.1;5619.1;3449.7;;;false;0.0;32.0;No weather;
2022-11-30 02:43:54;2022-11-30 09:13:05;67%;70%;;60;2650;Normal;0.0;;455.4;23350.7;17279.5;4281.0;;;false;0.0;32.0;No weather;
2022-12-01 00:56:39;2022-12-01 09:15:59;81%;78%;;60;1618;Normal;0.0;;585.3;29959.7;26664.2;599.2;;;false;0.0;32.0;No weather;
2022-12-02 02:14:18;2022-12-02 07:23:47;53%;74%;;52;1386;Normal;0.0;;409.1;18569.8;15289.1;3280.7;;;false;0.0;32.0;No weather;
2022-12-02 08:18:27;2022-12-02 10:53:27;23%;27%;;69;1440;Normal;0.0;;815.5;9300.0;7347.0;186.0;;;false;0.0;32.0;No weather;
2022-12-03 02:56:41;2022-12-03 07:50:44;55%;83%;;54;1049;Normal;0.0;;382.8;17643.7;15173.6;999.8;;;false;0.0;32.0;No weather;
2022-12-04 00:38:33;2022-12-04 08:38:27;81%;79%;;62;3539;Normal;0.0;;385.4;28793.7;27066.1;1727.6;;;false;0.0;32.0;No weather;
2022-12-05 01:00:46;2022-12-05 08:47:28;77%;87%;;99;2191;Normal;0.0;;403.5;28002.9;21562.2;3733.7;;;false;0.0;32.0;No weather;
2022-12-06 01:33:36;2022-12-06 10:22:14;99%;84%;;71;1085;Normal;0.0;;381.3;31717.6;29708.8;634.4;;;false;0.0;32.0;No weather;
2022-12-07 01:48:42;2022-12-07 09:10:27;76%;89%;Good;59;1402;Normal;97.9;Yakima;86.5;26504.4;23323.9;3180.5;2022-12-07 09:00:00;2022-12-07 09:30:00;true;674.6;27.7;Fair;Sick:Stressful day:Tea - During Day:Tired
2022-12-08 01:30:04;2022-12-08 09:12:07;82%;89%;;73;1872;Normal;0.0;;460.2;27723.7;24119.7;1108.9;;;false;0.0;32.0;No weather;
2022-12-09 00:40:14;2022-12-09 09:03:10;86%;92%;Good;60;1734;Normal;97.2;Yakima;59.8;30176.8;25750.9;603.5;2022-12-09 09:00:00;2022-12-09 09:30:00;true;600.0;25.0;Fair;Sick:Stressful day:Tired
2022-12-10 01:24:35;2022-12-10 09:46:04;85%;92%;;59;1950;Normal;0.0;;388.7;30088.6;27180.1;1203.5;;;false;0.0;32.0;No weather;
2022-12-11 02:21:29;2022-12-11 10:11:53;77%;89%;;59;1550;Normal;0.0;;417.5;28224.1;23237.8;3386.9;;;false;0.0;32.0;No weather;
2022-12-12 00:19:12;2022-12-12 08:23:53;83%;81%;;60;1586;Normal;0.0;;565.7;29081.0;25688.2;1260.2;;;false;0.0;32.0;No weather;
2022-12-13 03:26:38;2022-12-13 09:47:17;65%;73%;;63;2353;Normal;0.0;;490.4;22839.0;19793.8;456.8;;;false;0.0;32.0;No weather;
2022-12-14 01:46:11;2022-12-14 08:52:18;66%;70%;;62;1673;Normal;0.0;;628.6;25566.7;19430.7;4175.9;;;false;0.0;32.0;No weather;
2022-12-15 01:05:10;2022-12-15 07:13:55;65%;74%;;59;3280;Normal;0.0;;473.2;22125.0;17995.0;442.5;;;false;0.0;32.0;No weather;
2022-12-16 02:26:37;2022-12-16 10:21:37;51%;74%;;64;2064;Normal;0.0;;1367.1;28500.0;24605.0;570.0;;;false;0.0;32.0;No weather;
2022-12-19 03:06:56;2022-12-19 09:01:08;61%;83%;;60;6221;Normal;0.0;;491.5;21252.0;19410.2;425.0;;;false;0.0;32.0;No weather;
2022-12-21 00:28:48;2022-12-21 06:42:31;70%;59%;;100;4425;Normal;0.0;;343.0;22422.5;19881.3;1494.8;;;false;0.0;32.0;No weather;
2022-12-21 23:28:29;2022-12-22 08:34:50;87%;67%;;69;2192;Normal;0.0;;677.4;32780.5;28846.8;2294.6;;;false;0.0;32.0;No weather;
2022-12-23 01:23:48;2022-12-23 10:06:36;87%;74%;;73;2497;Normal;0.0;;626.2;31367.6;29171.9;627.4;;;false;0.0;32.0;No weather;
2022-12-24 01:56:13;2022-12-24 09:30:29;80%;79%;;59;1516;Normal;0.0;;511.0;27255.7;23349.0;545.1;;;false;0.0;32.0;No weather;
2022-12-26 00:46:14;2022-12-26 09:06:32;86%;89%;;60;2252;Normal;0.0;;462.9;30018.2;27816.9;600.4;;;false;0.0;32.0;No weather;
2022-12-28 01:28:15;2022-12-28 07:12:19;44%;78%;;88;2012;Normal;0.0;;1156.2;20644.1;18854.9;412.9;;;false;0.0;32.0;No weather;
2022-12-30 00:26:25;2022-12-30 07:22:54;71%;90%;;70;2797;Normal;0.0;;774.0;24988.8;22656.5;499.8;;;false;0.0;32.0;No weather;
2022-12-31 01:41:04;2022-12-31 08:21:51;75%;86%;;63;2761;Normal;0.0;;393.4;24047.0;19718.5;1923.8;;;false;0.0;32.0;No weather;
2023-01-02 06:05:06;2023-01-02 11:26:26;57%;-89%;;64;3420;Normal;0.0;;503.1;19280.7;15681.6;1478.2;;;false;0.0;32.0;No weather;
2023-01-03 01:31:31;2023-01-03 06:41:12;48%;0%;;63;4585;Normal;0.0;;791.3;18581.5;14989.1;1424.6;;;false;0.0;32.0;No weather;
2023-01-04 00:42:07;2023-01-04 11:23:14;75%;-56%;;59;2100;Normal;0.0;;1032.5;38467.4;33594.8;2308.0;;;false;0.0;32.0;No weather;
2023-01-05 02:53:27;2023-01-05 12:33:04;82%;8%;;68;1128;Normal;0.0;;863.0;34776.7;30255.7;2666.2;;;false;0.0;32.0;No weather;
2023-01-06 00:49:47;2023-01-06 07:46:33;64%;20%;;59;1848;Normal;0.0;;840.5;25006.2;23172.5;500.1;;;false;0.0;32.0;No weather;
2023-01-07 01:37:38;2023-01-07 10:24:56;90%;62%;;59;2958;Normal;0.0;;569.1;31637.9;27735.9;3902.0;;;false;0.0;32.0;No weather;
2023-01-08 02:56:17;2023-01-08 10:59:13;85%;66%;;56;3325;Normal;0.0;;568.5;28975.7;27044.0;579.5;;;false;0.0;32.0;No weather;
2023-01-09 03:43:30;2023-01-09 11:28:30;80%;82%;;55;2718;Normal;0.0;;763.4;27900.0;22692.0;4185.0;;;false;0.0;32.0;No weather;
2023-01-09 23:50:57;2023-01-10 06:51:42;79%;68%;;60;1597;Normal;0.0;;414.0;25244.9;23225.3;2019.6;;;false;0.0;32.0;No weather;
2023-01-10 07:44:39;2023-01-10 10:19:37;26%;19%;;58;1616;Normal;0.0;;631.4;9297.9;7035.4;186.0;;;false;0.0;32.0;No weather;
2023-01-10 22:34:04;2023-01-11 00:50:03;24%;0%;;75;2112;Normal;0.0;;599.1;8158.4;4514.3;2066.8;;;false;0.0;32.0;No weather;
2023-01-11 03:06:20;2023-01-11 07:46:30;51%;61%;;60;2271;Normal;0.0;;318.1;16810.3;15129.3;336.2;;;false;0.0;32.0;No weather;
2023-01-12 03:16:14;2023-01-12 09:20:59;74%;60%;;61;2718;Normal;0.0;;243.0;21884.9;17070.2;1604.9;;;false;0.0;32.0;No weather;
2023-01-13 01:28:21;2023-01-13 08:25:00;44%;76%;;60;991;Normal;0.0;;743.4;24998.4;16665.6;500.0;;;false;0.0;32.0;No weather;
2023-01-14 02:55:53;2023-01-14 10:19:49;77%;78%;;60;2140;Normal;0.0;;575.2;26636.0;24149.9;532.7;;;false;0.0;32.0;No weather;
2023-01-16 00:30:23;2023-01-16 10:04:16;93%;75%;;55;1393;Normal;0.0;;595.6;34433.8;29383.5;3443.4;;;false;0.0;32.0;No weather;
2023-01-17 05:46:55;2023-01-17 08:38:13;34%;61%;;64;3213;Normal;0.0;;227.5;10277.7;7639.8;2638.0;;;false;0.0;32.0;No weather;
2023-01-17 23:49:32;2023-01-18 07:46:03;85%;44%;;60;3101;Normal;0.0;;338.5;28591.0;22682.2;2763.8;;;false;0.0;32.0;No weather;
2023-01-20 02:03:04;2023-01-20 08:50:23;70%;58%;;67;3253;Normal;0.0;;332.9;24438.6;23949.8;488.8;;;false;0.0;32.0;No weather;
2023-01-22 01:03:55;2023-01-22 08:01:23;82%;85%;;64;1862;Normal;0.0;;311.7;25048.1;22125.8;1335.9;;;false;0.0;32.0;No weather;
2023-01-23 22:30:19;2023-01-24 08:36:54;70%;74%;;90;3929;Normal;0.0;;1122.4;36395.6;33726.6;727.9;;;false;0.0;32.0;No weather;
2023-01-24 23:35:07;2023-01-25 09:13:04;100%;80%;;63;2861;Normal;0.0;;414.7;34677.8;32597.1;693.6;;;false;0.0;32.0;No weather;
2023-01-25 22:49:24;2023-01-26 07:21:23;73%;82%;;52;900;Normal;0.0;;972.1;30719.0;28363.9;614.4;;;false;0.0;32.0;No weather;
2023-01-26 23:48:27;2023-01-27 07:46:26;87%;84%;;57;1802;Normal;0.0;;495.5;28679.5;25238.0;573.6;;;false;0.0;32.0;No weather;
2023-01-27 23:51:33;2023-01-28 04:02:30;51%;78%;;94;3070;Normal;0.0;;193.4;15056.9;10088.1;2961.2;;;false;0.0;32.0;No weather;
2023-01-30 00:56:31;2023-01-30 07:22:44;70%;66%;;54;2492;Normal;0.0;;488.4;23173.1;20778.5;463.5;;;false;0.0;32.0;No weather;
2023-01-31 02:53:46;2023-01-31 07:23:46;52%;73%;;58;2452;Normal;0.0;;341.2;16200.0;14634.0;324.0;;;false;0.0;32.0;No weather;
2023-02-01 05:55:35;2023-02-01 08:38:05;31%;74%;;58;1347;Normal;0.0;;374.3;9749.4;8287.0;195.0;;;false;0.0;32.0;No weather;
2023-02-02 00:49:13;2023-02-02 08:34:41;72%;68%;;60;3895;Normal;0.0;;468.6;27928.6;24018.6;3910.0;;;false;0.0;32.0;No weather;
2023-02-03 02:08:57;2023-02-03 07:44:13;61%;68%;;58;1506;Normal;0.0;;469.7;20116.0;14483.5;2548.0;;;false;0.0;32.0;No weather;
2023-02-04 01:49:39;2023-02-04 09:41:58;73%;73%;;60;1347;Normal;0.0;;797.5;28338.9;23899.1;566.8;;;false;0.0;32.0;No weather;
2023-02-05 04:35:17;2023-02-05 10:31:17;62%;78%;Good;58;1341;Normal;96.3;Yakima;56.6;21360.4;20933.2;427.2;2023-02-05 10:00:00;2023-02-05 10:30:00;true;4066.0;35.2;Rain;Late Night TV:Stressful day:Tired
2023-02-06 01:22:20;2023-02-06 04:40:24;28%;59%;;68;1901;Normal;0.0;Yakima;1005.4;11884.0;8516.9;2020.3;;;false;0.0;32.0;No weather;
2023-02-06 23:59:56;2023-02-07 08:00:34;82%;52%;;60;5125;Normal;0.0;;279.1;28838.1;22205.3;1922.5;;;false;0.0;32.0;No weather;
2023-02-10 02:10:33;2023-02-10 06:16:14;50%;67%;;67;2133;Normal;0.0;;166.8;14740.6;11939.9;2800.7;;;false;0.0;32.0;No weather;
2023-02-11 00:46:18;2023-02-11 05:32:02;33%;82%;;115;1708;Normal;0.0;;1356.5;17144.3;13658.3;342.9;;;false;0.0;32.0;No weather;
2023-02-13 02:03:38;2023-02-13 07:54:20;61%;76%;;52;1370;Normal;0.0;;568.9;21042.4;17956.2;420.8;;;false;0.0;32.0;No weather;
2023-02-13 22:34:33;2023-02-14 09:53:22;81%;62%;;56;2205;Normal;0.0;;897.1;40729.5;38285.7;814.6;;;false;0.0;32.0;No weather;
2023-02-16 03:37:20;2023-02-16 07:27:20;46%;46%;;60;1087;Normal;0.0;;198.9;13800.0;9890.0;2254.0;;;false;0.0;32.0;No weather;
2023-02-17 00:20:59;2023-02-17 07:41:45;78%;54%;;66;1811;Normal;0.0;;523.4;26445.3;22037.7;1057.8;;;false;0.0;32.0;No weather;